R_DEF: Internal format may change without notice
local
animator spinner_rotate_anim
id collapsingToolbar
id commentEt
id composeBar
id confirmPasswordEditText
id confirmPasswordInputLayout
id content
id contentGroup
id dateTv
id declineBtn
id deleteAccountBtn
id deleteBtn
id descEt
id descPreviewTv
id descTv
id displayEt
id displayName
id editFab
id editProfileSheet
id emailEditText
id emailInputLayout
id emailTv
id emptyTv
id errorTv
id homeFragment
id imgProfile
id lastMessage
id lessonDetailsFragment
id lessonImg
id lessonListFragment
id lessonRv
id logo
id messageInput
id messagesRecycler
id metaTv
id nameEditText
id nameInputLayout
id nameTv
id nav_graph
id nav_host_fragment
id ownerAvatar
id passwordEditText
id passwordInputLayout
id profileFragment
id progressBar
id rateBtn
id ratingBar
id ratingBottomSheet
id ratingTv
id removeAvatarBtn
id requestBtn
id requestDetailSheet
id requestsFragment
id requestsRv
id root
id saveBtn
id sendBtn
id splashFragment
id statusChip
id subtitleTv
id swipeRefresh
id text
id textMsg
id textName
id textTime
id time
id titleEt
id titleText
id titleTv
id toggleModeText
id toolbar
id txtGreeting
id txtLessonsCount
id txtRequestsCount
layout activity_main
layout bottom_sheet_edit_profile
layout bottom_sheet_rating
layout fragment_add_edit_lesson
layout fragment_all_chats
layout fragment_all_my_chats
layout fragment_auth
layout fragment_chat
layout fragment_home
layout fragment_lesson_details
layout fragment_lesson_list
layout fragment_profile
layout fragment_requests
layout fragment_splash
layout item_chat_preview
layout item_message_left
layout item_message_right
layout item_request_card
layout row_lesson
menu menu_avatar
menu menu_lesson_details
menu menu_lesson_row
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string already_taken
string app_name
string approve
string bio
string btn_add_lesson
string btn_change_photo
string btn_login
string btn_logout
string btn_my
string btn_save
string btn_save_profile
string btn_send
string btn_start_chat
string btn_take
string btn_take_lesson
string camera_required
string cancel
string change_photo
string choose_camera
string choose_from_the_galery
string choose_gallery
string choose_image
string choose_photo
string choose_photo_title
string comment_optional
string confirm_password
string decline
string delete
string delete_account
string delete_account_confirm
string delete_lesson
string delete_lesson_confirm
string display_name
string edit
string email
string empty_available
string empty_lessons
string empty_list
string empty_mine
string empty_taken
string err_camera_permission
string err_camera_permission_rationale
string error_fill_fields
string gcm_defaultSenderId
string go_to_login
string go_to_signup
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string greeting
string hello_blank_fragment
string hint_bio
string hint_display_name
string img_profile
string lesson_deleted_successfully
string lesson_description
string lesson_image
string lesson_meta
string lesson_meta_full
string lesson_saved_successfully
string lesson_taken
string lesson_title
string login
string msg_no_score
string nav_add_edit_lesson
string nav_chat
string nav_chats
string nav_details
string nav_home
string nav_lesson_details
string nav_lessons
string nav_login
string nav_my_lessons
string nav_profile
string nav_sign_up
string nav_signup
string nav_take_lessons
string no_bio
string no_chats_yet
string no_score
string ok
string password
string photo_url
string profile_avatar
string profile_no_bio
string profile_saved
string project_id
string rate
string rating_saved
string remove_photo
string request
string request_sent
string save
string score_placeholder
string sign_up
string tab_available
string tab_gave
string tab_my
string tab_requests_i_received
string tab_requests_i_sent
string tab_took
string take_a_picture
string title_add_lesson
string title_edit_lesson
string title_lessons
string upload_failed
string upload_success
string user_not_logged_in
string waiting_for_approval
string write_message
style AppToolbar
style ShapeAppearance.SkillSwap.Large
style ShapeAppearance.SkillSwap.Medium
style ShapeAppearance.SkillSwap.Small
style TextAppearance.SkillSwap.BodyLarge
style TextAppearance.SkillSwap.BodyMedium
style TextAppearance.SkillSwap.BodySmall
style TextAppearance.SkillSwap.Caption
style TextAppearance.SkillSwap.DisplayMedium
style TextAppearance.SkillSwap.HeadlineLarge
style TextAppearance.SkillSwap.HeadlineMedium
style TextAppearance.SkillSwap.HeadlineSmall
style TextAppearance.SkillSwap.LabelSmall
style TextAppearance.SkillSwap.MetaLine
style TextAppearance.SkillSwap.TitleLarge
style TextAppearance.SkillSwap.TitleMedium
style TextAppearance.SkillSwap.TitleSmall
style Theme.SkillSwap
style Widget.SkillSwap.Button.FilledError
style Widget.SkillSwap.Button.FilledPrimary
style Widget.SkillSwap.Button.OutlinedHC
style Widget.SkillSwap.Button.OutlinedPrimary
style Widget.SkillSwap.Button.TonalSecondary
style Widget.SkillSwap.LabelStat
xml backup_rules
xml data_extraction_rules
xml file_paths
